===== STEP 1: Tính M, R =====
===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=7.000
   🔹 Điểm 0: p = (2.0000, 2.0000)
      d(p0, c0) = √[(2.0000 - 2.7143)² + (2.0000 - 3.0000)²]
                   = √[0.510204 + 1.000000]
                   = √1.510204
                   = 1.228904
      d(p0, c1) = √[(2.0000 - 14.4615)² + (2.0000 - 7.1538)²]
                   = √[155.289941 + 26.562130]
                   = √181.852071
                   = 13.485254
      → min(d) = 1.228904 tại c0
      → Gán điểm 0 vào Cluster 0

   🔹 Điểm 1: p = (3.0000, 2.0000)
      d(p1, c0) = √[(3.0000 - 2.7143)² + (2.0000 - 3.0000)²]
                   = √[0.081633 + 1.000000]
                   = √1.081633
                   = 1.040016
      d(p1, c1) = √[(3.0000 - 14.4615)² + (2.0000 - 7.1538)²]
                   = √[131.366864 + 26.562130]
                   = √157.928994
                   = 12.566980
      → min(d) = 1.040016 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (2.0000, 3.0000)
      d(p2, c0) = √[(2.0000 - 2.7143)² + (3.0000 - 3.0000)²]
                   = √[0.510204 + 0.000000]
                   = √0.510204
                   = 0.714286
      d(p2, c1) = √[(2.0000 - 14.4615)² + (3.0000 - 7.1538)²]
                   = √[155.289941 + 17.254438]
                   = √172.544379
                   = 13.135615
      → min(d) = 0.714286 tại c0
      → Gán điểm 2 vào Cluster 0

   🔹 Điểm 3: p = (3.0000, 3.0000)
      d(p3, c0) = √[(3.0000 - 2.7143)² + (3.0000 - 3.0000)²]
                   = √[0.081633 + 0.000000]
                   = √0.081633
                   = 0.285714
      d(p3, c1) = √[(3.0000 - 14.4615)² + (3.0000 - 7.1538)²]
                   = √[131.366864 + 17.254438]
                   = √148.621302
                   = 12.191034
      → min(d) = 0.285714 tại c0
      → Gán điểm 3 vào Cluster 0

   🔹 Điểm 4: p = (2.0000, 4.0000)
      d(p4, c0) = √[(2.0000 - 2.7143)² + (4.0000 - 3.0000)²]
                   = √[0.510204 + 1.000000]
                   = √1.510204
                   = 1.228904
      d(p4, c1) = √[(2.0000 - 14.4615)² + (4.0000 - 7.1538)²]
                   = √[155.289941 + 9.946746]
                   = √165.236686
                   = 12.854442
      → min(d) = 1.228904 tại c0
      → Gán điểm 4 vào Cluster 0

   🔹 Điểm 5: p = (3.0000, 4.0000)
      d(p5, c0) = √[(3.0000 - 2.7143)² + (4.0000 - 3.0000)²]
                   = √[0.081633 + 1.000000]
                   = √1.081633
                   = 1.040016
      d(p5, c1) = √[(3.0000 - 14.4615)² + (4.0000 - 7.1538)²]
                   = √[131.366864 + 9.946746]
                   = √141.313609
                   = 11.887540
      → min(d) = 1.040016 tại c0
      → Gán điểm 5 vào Cluster 0

   🔹 Điểm 6: p = (4.0000, 3.0000)
      d(p6, c0) = √[(4.0000 - 2.7143)² + (3.0000 - 3.0000)²]
                   = √[1.653061 + 0.000000]
                   = √1.653061
                   = 1.285714
      d(p6, c1) = √[(4.0000 - 14.4615)² + (3.0000 - 7.1538)²]
                   = √[109.443787 + 17.254438]
                   = √126.698225
                   = 11.256031
      → min(d) = 1.285714 tại c0
      → Gán điểm 6 vào Cluster 0

   🔹 Điểm 7: p = (10.0000, 10.0000)
      d(p7, c0) = √[(10.0000 - 2.7143)² + (10.0000 - 3.0000)²]
                   = √[53.081633 + 49.000000]
                   = √102.081633
                   = 10.103546
      d(p7, c1) = √[(10.0000 - 14.4615)² + (10.0000 - 7.1538)²]
                   = √[19.905325 + 8.100592]
                   = √28.005917
                   = 5.292062
      → min(d) = 5.292062 tại c1
      → Gán điểm 7 vào Cluster 1

   🔹 Điểm 8: p = (11.0000, 10.0000)
      d(p8, c0) = √[(11.0000 - 2.7143)² + (10.0000 - 3.0000)²]
                   = √[68.653061 + 49.000000]
                   = √117.653061
                   = 10.846800
      d(p8, c1) = √[(11.0000 - 14.4615)² + (10.0000 - 7.1538)²]
                   = √[11.982249 + 8.100592]
                   = √20.082840
                   = 4.481388
      → min(d) = 4.481388 tại c1
      → Gán điểm 8 vào Cluster 1

   🔹 Điểm 9: p = (10.0000, 11.0000)
      d(p9, c0) = √[(10.0000 - 2.7143)² + (11.0000 - 3.0000)²]
                   = √[53.081633 + 64.000000]
                   = √117.081633
                   = 10.820427
      d(p9, c1) = √[(10.0000 - 14.4615)² + (11.0000 - 7.1538)²]
                   = √[19.905325 + 14.792899]
                   = √34.698225
                   = 5.890520
      → min(d) = 5.890520 tại c1
      → Gán điểm 9 vào Cluster 1

   🔹 Điểm 10: p = (11.0000, 11.0000)
      d(p10, c0) = √[(11.0000 - 2.7143)² + (11.0000 - 3.0000)²]
                   = √[68.653061 + 64.000000]
                   = √132.653061
                   = 11.517511
      d(p10, c1) = √[(11.0000 - 14.4615)² + (11.0000 - 7.1538)²]
                   = √[11.982249 + 14.792899]
                   = √26.775148
                   = 5.174471
      → min(d) = 5.174471 tại c1
      → Gán điểm 10 vào Cluster 1

   🔹 Điểm 11: p = (12.0000, 10.0000)
      d(p11, c0) = √[(12.0000 - 2.7143)² + (10.0000 - 3.0000)²]
                   = √[86.224490 + 49.000000]
                   = √135.224490
                   = 11.628607
      d(p11, c1) = √[(12.0000 - 14.4615)² + (10.0000 - 7.1538)²]
                   = √[6.059172 + 8.100592]
                   = √14.159763
                   = 3.762946
      → min(d) = 3.762946 tại c1
      → Gán điểm 11 vào Cluster 1

   🔹 Điểm 12: p = (12.0000, 11.0000)
      d(p12, c0) = √[(12.0000 - 2.7143)² + (11.0000 - 3.0000)²]
                   = √[86.224490 + 64.000000]
                   = √150.224490
                   = 12.256610
      d(p12, c1) = √[(12.0000 - 14.4615)² + (11.0000 - 7.1538)²]
                   = √[6.059172 + 14.792899]
                   = √20.852071
                   = 4.566407
      → min(d) = 4.566407 tại c1
      → Gán điểm 12 vào Cluster 1

   🔹 Điểm 13: p = (11.0000, 12.0000)
      d(p13, c0) = √[(11.0000 - 2.7143)² + (12.0000 - 3.0000)²]
                   = √[68.653061 + 81.000000]
                   = √149.653061
                   = 12.233277
      d(p13, c1) = √[(11.0000 - 14.4615)² + (12.0000 - 7.1538)²]
                   = √[11.982249 + 23.485207]
                   = √35.467456
                   = 5.955456
      → min(d) = 5.955456 tại c1
      → Gán điểm 13 vào Cluster 1

   🔹 Điểm 14: p = (18.0000, 2.0000)
      d(p14, c0) = √[(18.0000 - 2.7143)² + (2.0000 - 3.0000)²]
                   = √[233.653061 + 1.000000]
                   = √234.653061
                   = 15.318390
      d(p14, c1) = √[(18.0000 - 14.4615)² + (2.0000 - 7.1538)²]
                   = √[12.520710 + 26.562130]
                   = √39.082840
                   = 6.251627
      → min(d) = 6.251627 tại c1
      → Gán điểm 14 vào Cluster 1

   🔹 Điểm 15: p = (19.0000, 2.0000)
      d(p15, c0) = √[(19.0000 - 2.7143)² + (2.0000 - 3.0000)²]
                   = √[265.224490 + 1.000000]
                   = √266.224490
                   = 16.316387
      d(p15, c1) = √[(19.0000 - 14.4615)² + (2.0000 - 7.1538)²]
                   = √[20.597633 + 26.562130]
                   = √47.159763
                   = 6.867297
      → min(d) = 6.867297 tại c1
      → Gán điểm 15 vào Cluster 1

   🔹 Điểm 16: p = (18.0000, 3.0000)
      d(p16, c0) = √[(18.0000 - 2.7143)² + (3.0000 - 3.0000)²]
                   = √[233.653061 + 0.000000]
                   = √233.653061
                   = 15.285714
      d(p16, c1) = √[(18.0000 - 14.4615)² + (3.0000 - 7.1538)²]
                   = √[12.520710 + 17.254438]
                   = √29.775148
                   = 5.456661
      → min(d) = 5.456661 tại c1
      → Gán điểm 16 vào Cluster 1

   🔹 Điểm 17: p = (19.0000, 3.0000)
      d(p17, c0) = √[(19.0000 - 2.7143)² + (3.0000 - 3.0000)²]
                   = √[265.224490 + 0.000000]
                   = √265.224490
                   = 16.285714
      d(p17, c1) = √[(19.0000 - 14.4615)² + (3.0000 - 7.1538)²]
                   = √[20.597633 + 17.254438]
                   = √37.852071
                   = 6.152404
      → min(d) = 6.152404 tại c1
      → Gán điểm 17 vào Cluster 1

   🔹 Điểm 18: p = (18.0000, 4.0000)
      d(p18, c0) = √[(18.0000 - 2.7143)² + (4.0000 - 3.0000)²]
                   = √[233.653061 + 1.000000]
                   = √234.653061
                   = 15.318390
      d(p18, c1) = √[(18.0000 - 14.4615)² + (4.0000 - 7.1538)²]
                   = √[12.520710 + 9.946746]
                   = √22.467456
                   = 4.739985
      → min(d) = 4.739985 tại c1
      → Gán điểm 18 vào Cluster 1

   🔹 Điểm 19: p = (19.0000, 4.0000)
      d(p19, c0) = √[(19.0000 - 2.7143)² + (4.0000 - 3.0000)²]
                   = √[265.224490 + 1.000000]
                   = √266.224490
                   = 16.316387
      d(p19, c1) = √[(19.0000 - 14.4615)² + (4.0000 - 7.1538)²]
                   = √[20.597633 + 9.946746]
                   = √30.544379
                   = 5.526697
      → min(d) = 5.526697 tại c1
      → Gán điểm 19 vào Cluster 1

   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 7 điểm
      Tổng X = 19.0000, Tổng Y = 21.0000
      c0_new = (1/7) × (19.0000, 21.0000)
             = (2.7143, 3.0000)

   Cluster 1: 13 điểm
      Tổng X = 188.0000, Tổng Y = 93.0000
      c1_new = (1/13) × (188.0000, 93.0000)
             = (14.4615, 7.1538)

   📊 TỔNG KẾT VÒNG LẶP 3:
      • Độ dịch chuyển tâm cụm (shift): 0.000000
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [7, 13]

   ✅ DỪNG: Không có điểm nào đổi cụm → K-means hội tụ!

▶ KẾT THÚC K-MEANS SAU 3 VÒNG LẶP
   Tâm cụm cuối cùng:
   • Cluster 0: centroid = (2.7143, 3.0000), số điểm = 7
   • Cluster 1: centroid = (14.4615, 7.1538), số điểm = 13

────────────────────────────────────────────────────────────────────────────────────────────────────
📊 CHỈ SỐ SILHOUETTE (Silhouette Coefficient)
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ CÔNG THỨC:
   s(i) = (b(i) - a(i)) / max(a(i), b(i))

   Trong đó:
   • a(i) = khoảng cách trung bình từ điểm i đến các điểm CÙNG cụm
   • b(i) = khoảng cách trung bình nhỏ nhất từ điểm i đến cụm KHÁC gần nhất
   • s(i) ∈ [-1, 1]: -1 = phân cụm sai, 0 = biên, 1 = phân cụm tốt

▶ TÍNH CHI TIẾT CHO TẤT CẢ CÁC ĐIỂM:

   🔹 Điểm 0: p = (2.0000, 2.0000), Cluster = 0
      a(0) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.647725
      b(0) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 14.395437
      s(0) = (14.395437 - 1.647725) / max(1.647725, 14.395437)
           = 12.747712 / 14.395437
           = 0.885538

   🔹 Điểm 1: p = (3.0000, 2.0000), Cluster = 0
      a(1) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.510749
      b(1) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 13.560365
      s(1) = (13.560365 - 1.510749) / max(1.510749, 13.560365)
           = 12.049616 / 13.560365
           = 0.888591

   🔹 Điểm 2: p = (2.0000, 3.0000), Cluster = 0
      a(2) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.304738
      b(2) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 14.019165
      s(2) = (14.019165 - 1.304738) / max(1.304738, 14.019165)
           = 12.714427 / 14.019165
           = 0.906932

   🔹 Điểm 3: p = (3.0000, 3.0000), Cluster = 0
      a(3) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.138071
      b(3) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 13.160575
      s(3) = (13.160575 - 1.138071) / max(1.138071, 13.160575)
           = 12.022503 / 13.160575
           = 0.913524

   🔹 Điểm 4: p = (2.0000, 4.0000), Cluster = 0
      a(4) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.647725
      b(4) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 13.696998
      s(4) = (13.696998 - 1.647725) / max(1.647725, 13.696998)
           = 12.049273 / 13.696998
           = 0.879702

   🔹 Điểm 5: p = (3.0000, 4.0000), Cluster = 0
      a(5) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.510749
      b(5) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 12.815621
      s(5) = (12.815621 - 1.510749) / max(1.510749, 12.815621)
           = 11.304872 / 12.815621
           = 0.882117

   🔹 Điểm 6: p = (4.0000, 3.0000), Cluster = 0
      a(6) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.716761
      b(6) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 12.325594
      s(6) = (12.325594 - 1.716761) / max(1.716761, 12.325594)
           = 10.608834 / 12.325594
           = 0.860716

   🔹 Điểm 7: p = (10.0000, 10.0000), Cluster = 1
      a(7) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 6.340851
      b(7) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 10.130369
      s(7) = (10.130369 - 6.340851) / max(6.340851, 10.130369)
           = 3.789519 / 10.130369
           = 0.374075

   🔹 Điểm 8: p = (11.0000, 10.0000), Cluster = 1
      a(8) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 5.793456
      b(8) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 10.871907
      s(8) = (10.871907 - 5.793456) / max(5.793456, 10.871907)
           = 5.078452 / 10.871907
           = 0.467117

   🔹 Điểm 9: p = (10.0000, 11.0000), Cluster = 1
      a(9) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 6.601768
      b(9) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 10.845263
      s(9) = (10.845263 - 6.601768) / max(6.601768, 10.845263)
           = 4.243496 / 10.845263
           = 0.391276

   🔹 Điểm 10: p = (11.0000, 11.0000), Cluster = 1
      a(10) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 6.062106
      b(10) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 11.540981
      s(10) = (11.540981 - 6.062106) / max(6.062106, 11.540981)
           = 5.478875 / 11.540981
           = 0.474732

   🔹 Điểm 11: p = (12.0000, 10.0000), Cluster = 1
      a(11) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 5.611697
      b(11) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 11.652122
      s(11) = (11.652122 - 5.611697) / max(5.611697, 11.652122)
           = 6.040426 / 11.652122
           = 0.518397

   🔹 Điểm 12: p = (12.0000, 11.0000), Cluster = 1
      a(12) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 5.919341
      b(12) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 12.278773
      s(12) = (12.278773 - 5.919341) / max(5.919341, 12.278773)
           = 6.359432 / 12.278773
           = 0.517921

   🔹 Điểm 13: p = (11.0000, 12.0000), Cluster = 1
      a(13) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 6.725048
      b(13) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 12.255207
      s(13) = (12.255207 - 6.725048) / max(6.725048, 12.255207)
           = 5.530159 / 12.255207
           = 0.451250

   🔹 Điểm 14: p = (18.0000, 2.0000), Cluster = 1
      a(14) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 7.171725
      b(14) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 15.336778
      s(14) = (15.336778 - 7.171725) / max(7.171725, 15.336778)
           = 8.165054 / 15.336778
           = 0.532384

   🔹 Điểm 15: p = (19.0000, 2.0000), Cluster = 1
      a(15) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 7.551104
      b(15) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 16.333666
      s(15) = (16.333666 - 7.551104) / max(7.551104, 16.333666)
           = 8.782562 / 16.333666
           = 0.537697

   🔹 Điểm 16: p = (18.0000, 3.0000), Cluster = 1
      a(16) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 6.576935
      b(16) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 15.304147
      s(16) = (15.304147 - 6.576935) / max(6.576935, 15.304147)
           = 8.727212 / 15.304147
           = 0.570251

   🔹 Điểm 17: p = (19.0000, 3.0000), Cluster = 1
      a(17) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 6.982239
      b(17) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 16.303030
      s(17) = (16.303030 - 6.982239) / max(6.982239, 16.303030)
           = 9.320791 / 16.303030
           = 0.571721

   🔹 Điểm 18: p = (18.0000, 4.0000), Cluster = 1
      a(18) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 6.311203
      b(18) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 15.336778
      s(18) = (15.336778 - 6.311203) / max(6.311203, 15.336778)
           = 9.025575 / 15.336778
           = 0.588492

   🔹 Điểm 19: p = (19.0000, 4.0000), Cluster = 1
      a(19) = trung bình khoảng cách đến 12 điểm cùng cụm
           = 6.744299
      b(19) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 16.333666
      s(19) = (16.333666 - 6.744299) / max(6.744299, 16.333666)
           = 9.589367 / 16.333666
           = 0.587092

▶ SILHOUETTE TRUNG BÌNH TOÀN BỘ:
   S_avg = (1/n) × Σ s(i) = 0.639976

────────────────────────────────────────────────────────────────────────────────────────────────────
📊 CHỈ SỐ DAVIES-BOULDIN (Davies-Bouldin Index)
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ CÔNG THỨC:
   DB = (1/K) × Σ Dᵢ

   Trong đó:
   • Dᵢ = max(Rᵢⱼ) với j ≠ i
   • Rᵢⱼ = (Sᵢ + Sⱼ) / d(cᵢ, cⱼ)
   • Sᵢ = khoảng cách trung bình từ các điểm trong cụm i đến tâm cᵢ
   • DB càng nhỏ → phân cụm càng tốt

▶ TÍNH CHI TIẾT:

   S[0] = khoảng cách trung bình trong Cluster 0
        = 0.974793

   S[1] = khoảng cách trung bình trong Cluster 1
        = 5.393686

   Tính D[0]:
      R[0,1] = (0.974793 + 5.393686) / 12.460031 = 0.511113
      D[0] = max(R[0,j]) = 0.511113

   Tính D[1]:
      R[1,0] = (5.393686 + 0.974793) / 12.460031 = 0.511113
      D[1] = max(R[1,j]) = 0.511113

▶ DAVIES-BOULDIN INDEX:
   DB = (1/2) × (0.511113 + 0.511113)
      = 0.511113

====================================================================================================
BẢNG TỔNG KẾT KẾT QUẢ PHÂN CỤM
====================================================================================================

Cluster    Số điểm    Centroid                       Silhouette TB  
----------------------------------------------------------------------
0          7          (2.7143, 3.0000)           0.888160
1          13         (14.4615, 7.1538)           0.506339
----------------------------------------------------------------------
TỔNG       20                                        0.639976

📊 Davies-Bouldin Index: 0.511113
   (DB càng nhỏ → phân cụm càng tốt)
